Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! PonColorLapiz   [ reduce using rule 9 (expression -> function .) ]
  ! Centro          [ reduce using rule 9 (expression -> function .) ]
  ! Espera          [ reduce using rule 9 (expression -> function .) ]
  ! Ejecuta         [ reduce using rule 9 (expression -> function .) ]
  ! Iguales         [ reduce using rule 9 (expression -> function .) ]
  ! Y               [ reduce using rule 9 (expression -> function .) ]
  ! O               [ reduce using rule 9 (expression -> function .) ]
  ! MayorQue        [ reduce using rule 9 (expression -> function .) ]
  ! MenorQue        [ reduce using rule 9 (expression -> function .) ]
  ! Redondea        [ reduce using rule 9 (expression -> function .) ]
  ! Cos             [ reduce using rule 9 (expression -> function .) ]
  ! Diferencia      [ reduce using rule 9 (expression -> function .) ]
  ! Si              [ reduce using rule 9 (expression -> function .) ]
  ! Repite          [ reduce using rule 9 (expression -> function .) ]
  ! Fin             [ reduce using rule 9 (expression -> function .) ]
  ! Para            [ reduce using rule 9 (expression -> function .) ]
  ! PuntoComa       [ reduce using rule 9 (expression -> function .) ]
  ! LeftSquareBracket [ reduce using rule 9 (expression -> function .) ]
  ! Coma            [ reduce using rule 9 (expression -> function .) ]
  ! RightSquareBracket [ reduce using rule 9 (expression -> function .) ]


state 203

    (29) function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .

    $end            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Space           reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Inic            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Suma            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Inc             reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Azar            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Menos           reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Producto        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Potencia        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Division        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Resto           reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    RC              reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Sen             reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Elegir          reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Cuenta          reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Ultimo          reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Elemento        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Pri             reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Avanza          reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Retrocede       reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    GiraDerecha     reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    GiraIzquierda   reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    OcultaTortuga   reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    ApareceTortuga  reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    PonXY           reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    PonRumbo        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Rumbo           reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    PonX            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    PonY            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    BajaLapiz       reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    SubeLapiz       reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Borrapantalla   reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    PonColorLapiz   reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Centro          reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Espera          reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Ejecuta         reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Iguales         reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Y               reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    O               reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    MayorQue        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    MenorQue        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Redondea        reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Cos             reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Diferencia      reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Si              reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Repite          reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Fin             reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Para            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    PuntoComa       reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    LeftSquareBracket reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    Coma            reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)
    RightSquareBracket reduce using rule 29 (function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket .)


state 204

    (39) function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .

    $end            reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Space           reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Inic            reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Suma            reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Inc             reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Azar            reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Menos           reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Producto        reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Potencia        reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Division        reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Resto           reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    RC              reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Sen             reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Elegir          reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Cuenta          reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
    Ultimo          reduce using rule 39 (function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket .)
